Model,MDO3024
Firmware Version,1.26

Waveform Type,ANALOG,
Point Format,Y,
Horizontal Units,s,
Horizontal Scale,0.2,
Horizontal Delay,0,
Sample Interval,0.002,
Record Length,1000,
Gating,0.1% to 100.0%,
Probe Attenuation,1,1
Vertical Units,V,V
Vertical Offset,0,0
Vertical Scale,2,0.2
Vertical Position,0,-5
,,
,,
,,
Label,,
TIME,CH1,CH2
-1.000e+00,1.12281,1.40919
-9.980e-01,1.13469,1.41422
-9.960e-01,1.14563,1.41844
-9.940e-01,1.15688,1.4225
-9.920e-01,1.16656,1.42691
-9.900e-01,1.17656,1.43191
-9.880e-01,1.18656,1.43619
-9.860e-01,1.19531,1.44019
-9.840e-01,1.20469,1.44425
-9.820e-01,1.21406,1.44906
-9.800e-01,1.22375,1.45434
-9.780e-01,1.23344,1.45841
-9.760e-01,1.24406,1.46134
-9.740e-01,1.25438,1.46456
-9.720e-01,1.26219,1.46922
-9.700e-01,1.27156,1.47475
-9.680e-01,1.28094,1.47853
-9.660e-01,1.29375,1.48134
-9.640e-01,1.30469,1.48416
-9.620e-01,1.31438,1.48741
-9.600e-01,1.32438,1.49113
-9.580e-01,1.33688,1.49425
-9.560e-01,1.34688,1.49634
-9.540e-01,1.36,1.49828
-9.520e-01,1.37031,1.50062
-9.500e-01,1.38094,1.50328
-9.480e-01,1.39125,1.50531
-9.460e-01,1.40125,1.50606
-9.440e-01,1.41219,1.50663
-9.420e-01,1.42375,1.50769
-9.400e-01,1.43312,1.50872
-9.380e-01,1.44312,1.50903
-9.360e-01,1.45469,1.50856
-9.340e-01,1.465,1.50816
-9.320e-01,1.47594,1.50809
-9.300e-01,1.48469,1.50809
-9.280e-01,1.49219,1.50663
-9.260e-01,1.50375,1.50428
-9.240e-01,1.515,1.50178
-9.220e-01,1.525,1.49972
-9.200e-01,1.53438,1.49766
-9.180e-01,1.54438,1.49503
-9.160e-01,1.55594,1.49097
-9.140e-01,1.56906,1.48731
-9.120e-01,1.57875,1.48416
-9.100e-01,1.58875,1.48078
-9.080e-01,1.60125,1.47675
-9.060e-01,1.61281,1.47091
-9.040e-01,1.625,1.46472
-9.020e-01,1.63594,1.46041
-9.000e-01,1.64375,1.45594
-8.980e-01,1.65563,1.45116
-8.960e-01,1.665,1.44509
-8.940e-01,1.675,1.43834
-8.920e-01,1.68906,1.43353
-8.900e-01,1.6975,1.42934
-8.880e-01,1.70781,1.42434
-8.860e-01,1.71781,1.4185
-8.840e-01,1.72781,1.41181
-8.820e-01,1.73938,1.40637
-8.800e-01,1.75219,1.40194
-8.780e-01,1.76438,1.39769
-8.760e-01,1.77531,1.39247
-8.740e-01,1.78563,1.38734
-8.720e-01,1.79563,1.38384
-8.700e-01,1.80344,1.38134
-8.680e-01,1.81719,1.37825
-8.660e-01,1.82969,1.37506
-8.640e-01,1.84125,1.37203
-8.620e-01,1.85156,1.36969
-8.600e-01,1.8625,1.36791
-8.580e-01,1.87031,1.36662
-8.560e-01,1.88094,1.36431
-8.540e-01,1.89281,1.36297
-8.520e-01,1.90344,1.36269
-8.500e-01,1.91219,1.36331
-8.480e-01,1.92375,1.363
-8.460e-01,1.93219,1.36275
-8.440e-01,1.9425,1.36316
